timestamp_utc,timestamp_local,naptan,station,percentage_of_baseline,data_available,band,reading_time_utc
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUCSD,Colliers Wood,0.024096,true,quiet,2026-07-09T18:01:00.000Z
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUTBY,Tooting Broadway,0.402157,true,busy,2026-07-09T18:01:00.000Z
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUTBC,Tooting Bec,0.238683,true,quiet,2026-07-09T18:01:00.000Z
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUBLM,Balham,0.379820,true,quiet,2026-07-09T18:01:00.000Z
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUCPS,Clapham South,0.049158,true,quiet,2026-07-09T18:01:00.000Z
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUCPC,Clapham Common,0.018223,true,quiet,2026-07-09T18:01:00.000Z
2026-07-09T18:07:39Z,2026-07-09 19:07:39,940GZZLUCPN,Clapham North,0.015887,true,quiet,2026-07-09T18:01:00.000Z
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUCSD,Colliers Wood,0.167748,true,quiet,2026-07-10T16:31:00.000Z
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUTBY,Tooting Broadway,0.349384,true,quiet,2026-07-10T16:31:00.000Z
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUTBC,Tooting Bec,0.210170,true,quiet,2026-07-10T16:31:00.000Z
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUBLM,Balham,0.344955,true,quiet,2026-07-10T16:31:00.000Z
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUCPS,Clapham South,0.048248,true,quiet,2026-07-10T16:31:00.000Z
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUCPC,Clapham Common,,false,none,
2026-07-10T16:37:33Z,2026-07-10 17:37:33,940GZZLUCPN,Clapham North,,false,none,
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUCSD,Colliers Wood,0.177943,true,quiet,2026-07-10T16:46:00.000Z
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUTBY,Tooting Broadway,0.370955,true,quiet,2026-07-10T16:46:00.000Z
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUTBC,Tooting Bec,0.231041,true,quiet,2026-07-10T16:46:00.000Z
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUBLM,Balham,0.351558,true,quiet,2026-07-10T16:46:00.000Z
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUCPS,Clapham South,0.053710,true,quiet,2026-07-10T16:46:00.000Z
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUCPC,Clapham Common,,false,none,
2026-07-10T16:54:03Z,2026-07-10 17:54:03,940GZZLUCPN,Clapham North,,false,none,
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUCSD,Colliers Wood,0.186284,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUTBY,Tooting Broadway,0.452234,true,busy,2026-07-10T17:16:00.000Z
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUTBC,Tooting Bec,0.242504,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUBLM,Balham,0.352615,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUCPS,Clapham South,0.067365,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUCPC,Clapham Common,0.000000,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:22:09Z,2026-07-10 18:22:09,940GZZLUCPN,Clapham North,0.000000,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUCSD,Colliers Wood,0.186284,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUTBY,Tooting Broadway,0.452234,true,busy,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUTBC,Tooting Bec,0.242504,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUBLM,Balham,0.352615,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUCPS,Clapham South,0.067365,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUCPC,Clapham Common,0.000000,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:25:28Z,2026-07-10 18:25:28,940GZZLUCPN,Clapham North,0.000000,true,quiet,2026-07-10T17:16:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUCSD,Colliers Wood,0.177943,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUTBY,Tooting Broadway,0.444530,true,busy,2026-07-10T17:21:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUTBC,Tooting Bec,0.223692,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUBLM,Balham,0.376915,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUCPS,Clapham South,0.068275,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUCPC,Clapham Common,,true,none,2026-07-10T17:21:00.000Z
2026-07-10T17:29:01Z,2026-07-10 18:29:01,940GZZLUCPN,Clapham North,,true,none,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUCSD,Colliers Wood,0.177943,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUTBY,Tooting Broadway,0.444530,true,busy,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUTBC,Tooting Bec,0.223692,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUBLM,Balham,0.376915,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUCPS,Clapham South,0.068275,true,quiet,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUCPC,Clapham Common,,true,none,2026-07-10T17:21:00.000Z
2026-07-10T17:31:05Z,2026-07-10 18:31:05,940GZZLUCPN,Clapham North,,true,none,2026-07-10T17:21:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUCSD,Colliers Wood,0.165431,true,quiet,2026-07-10T17:31:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUTBY,Tooting Broadway,0.426810,true,busy,2026-07-10T17:31:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUTBC,Tooting Bec,0.234862,true,quiet,2026-07-10T17:31:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUBLM,Balham,0.383782,true,quiet,2026-07-10T17:31:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUCPS,Clapham South,0.068275,true,quiet,2026-07-10T17:31:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUCPC,Clapham Common,,true,none,2026-07-10T17:26:00.000Z
2026-07-10T17:35:26Z,2026-07-10 18:35:26,940GZZLUCPN,Clapham North,,true,none,2026-07-10T17:26:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUCSD,Colliers Wood,0.177943,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUTBY,Tooting Broadway,0.386749,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUTBC,Tooting Bec,0.229571,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUBLM,Balham,0.387216,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUCPS,Clapham South,0.064634,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUCPC,Clapham Common,,true,none,2026-07-10T17:36:00.000Z
2026-07-10T17:40:53Z,2026-07-10 18:40:53,940GZZLUCPN,Clapham North,,true,none,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUCSD,Colliers Wood,0.177943,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUTBY,Tooting Broadway,0.386749,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUTBC,Tooting Bec,0.229571,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUBLM,Balham,0.387216,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUCPS,Clapham South,0.064634,true,quiet,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUCPC,Clapham Common,,true,none,2026-07-10T17:36:00.000Z
2026-07-10T17:45:33Z,2026-07-10 18:45:33,940GZZLUCPN,Clapham North,,true,none,2026-07-10T17:36:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUCSD,Colliers Wood,0.161260,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUTBY,Tooting Broadway,0.340909,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUTBC,Tooting Bec,0.209877,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUBLM,Balham,0.361067,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUCPS,Clapham South,0.057806,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUCPC,Clapham Common,0.025708,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:50:54Z,2026-07-10 18:50:54,940GZZLUCPN,Clapham North,0.022065,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUCSD,Colliers Wood,0.161260,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUTBY,Tooting Broadway,0.340909,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUTBC,Tooting Bec,0.209877,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUBLM,Balham,0.361067,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUCPS,Clapham South,0.057806,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUCPC,Clapham Common,0.025708,true,quiet,2026-07-10T17:46:00.000Z
2026-07-10T17:55:30Z,2026-07-10 18:55:30,940GZZLUCPN,Clapham North,0.022065,true,quiet,2026-07-10T17:46:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUCSD,Colliers Wood,0.118165,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUTBY,Tooting Broadway,0.085516,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUTBC,Tooting Bec,0.058201,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUBLM,Balham,0.151347,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUCPS,Clapham South,0.066454,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUCPC,Clapham Common,0.027986,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:01:10Z,2026-07-13 07:01:10,940GZZLUCPN,Clapham North,0.039276,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUCSD,Colliers Wood,0.118165,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUTBY,Tooting Broadway,0.085516,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUTBC,Tooting Bec,0.058201,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUBLM,Balham,0.151347,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUCPS,Clapham South,0.066454,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUCPC,Clapham Common,0.027986,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:05:29Z,2026-07-13 07:05:29,940GZZLUCPN,Clapham North,0.039276,true,quiet,2026-07-13T05:56:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUCSD,Colliers Wood,0.134384,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:06:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:06:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUBLM,Balham,0.169836,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUCPS,Clapham South,0.065544,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUCPC,Clapham Common,0.029287,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:10:52Z,2026-07-13 07:10:52,940GZZLUCPN,Clapham North,0.042365,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUCSD,Colliers Wood,0.134384,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUBLM,Balham,0.169836,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUCPS,Clapham South,0.065544,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUCPC,Clapham Common,0.029287,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:15:34Z,2026-07-13 07:15:34,940GZZLUCPN,Clapham North,0.042365,true,quiet,2026-07-13T06:06:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUCSD,Colliers Wood,0.158943,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:16:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:16:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUBLM,Balham,0.216852,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUCPS,Clapham South,0.070096,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUCPC,Clapham Common,0.032541,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:20:57Z,2026-07-13 07:20:57,940GZZLUCPN,Clapham North,0.044572,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUCSD,Colliers Wood,0.158943,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUBLM,Balham,0.216852,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUCPS,Clapham South,0.070096,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUCPC,Clapham Common,0.032541,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:25:28Z,2026-07-13 07:25:28,940GZZLUCPN,Clapham North,0.044572,true,quiet,2026-07-13T06:16:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUCSD,Colliers Wood,0.180259,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:26:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:26:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUBLM,Balham,0.261226,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUCPS,Clapham South,0.072827,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUCPC,Clapham Common,0.037097,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:31:08Z,2026-07-13 07:31:08,940GZZLUCPN,Clapham North,0.051192,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUCSD,Colliers Wood,0.180259,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUBLM,Balham,0.261226,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUCPS,Clapham South,0.072827,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUCPC,Clapham Common,0.037097,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:35:31Z,2026-07-13 07:35:31,940GZZLUCPN,Clapham North,0.051192,true,quiet,2026-07-13T06:26:00.000Z
2026-07-13T06:40:57Z,2026-07-13 07:40:57,940GZZLUCSD,Colliers Wood,0.206673,true,quiet,2026-07-13T06:36:00.000Z
2026-07-13T06:40:57Z,2026-07-13 07:40:57,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T06:26:00.000Z
2026-07-13T06:40:57Z,2026-07-13 07:40:57,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T06:26:00.000Z
2026-07-13T06:40:57Z,2026-07-13 07:40:57,940GZZLUBLM,Balham,0.338616,true,quiet,2026-07-13T06:36:00.000Z
