timestamp_utc,mode,metric,value,station
2026-06-27T17:48:10.890912+00:00,check,empty_docks,1,"Tooley Street, Bermondsey"
2026-06-27T23:40:29.342823+00:00,check,empty_docks,15,"Tooley Street, Bermondsey"
2026-06-28T09:29:56.988836+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-06-28T09:35:56.587532+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-06-28T09:36:29.883774+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-06-28T20:12:29.420931+00:00,status,empty_docks,4,"Tooley Street, Bermondsey"
2026-06-28T20:12:29.421025+00:00,status,available_bikes,16,"Tooley Street, Bermondsey"
2026-06-28T20:18:47.086928+00:00,status,empty_docks,2,"Tooley Street, Bermondsey"
2026-06-28T20:18:47.087071+00:00,status,available_bikes,18,"Tooley Street, Bermondsey"
2026-06-29T18:53:34.174946+00:00,status,empty_docks,21,"Tooley Street, Bermondsey"
2026-06-29T18:53:34.175027+00:00,status,available_bikes,2,"Tooley Street, Bermondsey"
2026-06-29T21:55:54.568444+00:00,status,empty_docks,21,"Tooley Street, Bermondsey"
2026-06-29T21:55:54.568531+00:00,status,available_bikes,2,"Tooley Street, Bermondsey"
2026-06-29T22:04:23.427309+00:00,status,empty_docks,21,"Tooley Street, Bermondsey"
2026-06-29T22:04:23.427389+00:00,status,available_bikes,2,"Tooley Street, Bermondsey"
2026-06-30T06:45:36.392473+00:00,summary,empty_docks,16,"Tooley Street, Bermondsey"
2026-06-30T07:01:07.726655+00:00,check,empty_docks,14,"Tooley Street, Bermondsey"
2026-06-30T07:05:29.799426+00:00,check,empty_docks,14,"Tooley Street, Bermondsey"
2026-06-30T07:10:45.190239+00:00,check,empty_docks,15,"Tooley Street, Bermondsey"
2026-06-30T07:15:40.945665+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-06-30T07:20:45.917485+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-06-30T07:25:32.372232+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-06-30T07:30:55.201005+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-06-30T07:35:31.530661+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-06-30T07:36:33.911163+00:00,status,empty_docks,11,"Tooley Street, Bermondsey"
2026-06-30T07:36:33.911264+00:00,status,available_bikes,11,"Tooley Street, Bermondsey"
2026-06-30T07:37:01.206396+00:00,status,empty_docks,12,"Tooley Street, Bermondsey"
2026-06-30T07:37:01.206483+00:00,status,available_bikes,10,"Tooley Street, Bermondsey"
2026-06-30T07:40:52.296943+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-06-30T16:15:37.510846+00:00,evening_summary,available_bikes,16,"Tooley Street, Bermondsey"
2026-06-30T16:31:02.757924+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-06-30T16:35:32.892991+00:00,evening_check,available_bikes,7,"Tooley Street, Bermondsey"
2026-06-30T16:40:47.023749+00:00,evening_second_summary,available_bikes,7,"Tooley Street, Bermondsey"
2026-06-30T16:45:35.570420+00:00,evening_check,available_bikes,5,"Tooley Street, Bermondsey"
2026-06-30T16:50:48.087914+00:00,evening_check,available_bikes,1,"Tooley Street, Bermondsey"
2026-06-30T16:55:35.001184+00:00,evening_check,available_bikes,0,"Tooley Street, Bermondsey"
2026-07-01T06:45:37.837457+00:00,summary,empty_docks,16,"Tooley Street, Bermondsey"
2026-07-01T07:01:09.302608+00:00,check,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-01T07:05:29.123698+00:00,check,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-01T07:10:48.153083+00:00,check,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-01T07:15:38.198125+00:00,check,empty_docks,6,"Tooley Street, Bermondsey"
2026-07-01T07:20:51.494970+00:00,morning_bikes,available_bikes,13,"Tooley Street, Bermondsey"
2026-07-01T07:25:36.406425+00:00,check,empty_docks,2,"Tooley Street, Bermondsey"
2026-07-01T07:30:58.984077+00:00,check,empty_docks,2,"Tooley Street, Bermondsey"
2026-07-01T07:35:32.871158+00:00,check,empty_docks,3,"Tooley Street, Bermondsey"
2026-07-01T07:40:47.635824+00:00,check,empty_docks,3,"Tooley Street, Bermondsey"
2026-07-01T12:16:46.050336+00:00,status,empty_docks,1,"Tooley Street, Bermondsey"
2026-07-01T12:16:46.050443+00:00,status,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-01T12:20:59.606220+00:00,status,empty_docks,1,"Tooley Street, Bermondsey"
2026-07-01T12:20:59.606457+00:00,status,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-01T15:04:14.938095+00:00,status,empty_docks,3,"Tooley Street, Bermondsey"
2026-07-01T15:04:14.938185+00:00,status,available_bikes,14,"Tooley Street, Bermondsey"
2026-07-01T16:15:38.812048+00:00,evening_summary,available_bikes,3,"Tooley Street, Bermondsey"
2026-07-01T16:30:59.487426+00:00,evening_check,available_bikes,3,"Tooley Street, Bermondsey"
2026-07-01T16:35:33.252104+00:00,evening_check,available_bikes,4,"Tooley Street, Bermondsey"
2026-07-01T16:40:50.839492+00:00,evening_second_summary,available_bikes,2,"Tooley Street, Bermondsey"
2026-07-01T16:45:37.810337+00:00,evening_check,available_bikes,2,"Tooley Street, Bermondsey"
2026-07-01T16:50:50.368326+00:00,evening_check,available_bikes,2,"Tooley Street, Bermondsey"
2026-07-01T16:55:31.776125+00:00,evening_check,available_bikes,2,"Tooley Street, Bermondsey"
2026-07-02T06:45:41.316059+00:00,summary,empty_docks,13,"Tooley Street, Bermondsey"
2026-07-02T07:01:08.155245+00:00,check,empty_docks,15,"Tooley Street, Bermondsey"
2026-07-02T07:05:35.222169+00:00,check,empty_docks,13,"Tooley Street, Bermondsey"
2026-07-02T07:10:52.903788+00:00,check,empty_docks,13,"Tooley Street, Bermondsey"
2026-07-02T07:15:39.778366+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-02T07:20:56.585191+00:00,morning_bikes,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-02T07:25:34.335144+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-02T07:31:01.101856+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-02T07:35:33.596628+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-02T07:40:51.357494+00:00,check,empty_docks,9,"Tooley Street, Bermondsey"
2026-07-02T16:31:04.930672+00:00,evening_check,available_bikes,12,"Tooley Street, Bermondsey"
2026-07-02T16:35:33.317336+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-02T16:40:50.340781+00:00,evening_second_summary,available_bikes,10,"Tooley Street, Bermondsey"
2026-07-02T16:45:37.047524+00:00,evening_check,available_bikes,12,"Tooley Street, Bermondsey"
2026-07-02T16:50:54.615452+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-02T16:55:33.743966+00:00,evening_check,available_bikes,10,"Tooley Street, Bermondsey"
2026-07-03T10:27:52.850022+00:00,status,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-03T10:27:52.850113+00:00,status,available_bikes,10,"Tooley Street, Bermondsey"
2026-07-04T14:02:22.241171+00:00,status,empty_docks,3,"Tooley Street, Bermondsey"
2026-07-04T14:02:22.241271+00:00,status,available_bikes,22,"Tooley Street, Bermondsey"
2026-07-05T13:38:16.718460+00:00,status,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-05T13:38:16.718558+00:00,status,available_bikes,13,"Tooley Street, Bermondsey"
2026-07-06T06:45:37.437774+00:00,summary,empty_docks,13,"Tooley Street, Bermondsey"
2026-07-06T07:01:19.673911+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-07-06T07:05:34.322270+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-06T07:11:02.541461+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-06T07:15:41.157252+00:00,check,empty_docks,8,"Tooley Street, Bermondsey"
2026-07-06T07:21:01.806091+00:00,morning_bikes,empty_docks,9,"Tooley Street, Bermondsey"
2026-07-06T07:25:33.865909+00:00,check,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-06T07:31:15.565700+00:00,check,empty_docks,5,"Tooley Street, Bermondsey"
2026-07-06T07:35:33.363124+00:00,check,empty_docks,5,"Tooley Street, Bermondsey"
2026-07-06T07:41:00.530939+00:00,check,empty_docks,4,"Tooley Street, Bermondsey"
2026-07-06T16:15:38.422320+00:00,evening_summary,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-06T16:31:21.347480+00:00,evening_check,available_bikes,5,"Tooley Street, Bermondsey"
2026-07-06T16:35:34.512919+00:00,evening_check,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-06T16:41:09.618463+00:00,evening_second_summary,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-06T16:45:39.989395+00:00,evening_check,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-06T16:51:07.669320+00:00,evening_check,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-06T16:55:30.137878+00:00,evening_check,available_bikes,5,"Tooley Street, Bermondsey"
2026-07-07T06:45:45.746042+00:00,summary,empty_docks,20,"Tooley Street, Bermondsey"
2026-07-07T07:01:27.648710+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-07T07:05:32.005899+00:00,check,empty_docks,16,"Tooley Street, Bermondsey"
2026-07-07T07:11:04.361874+00:00,check,empty_docks,17,"Tooley Street, Bermondsey"
2026-07-07T07:15:41.715888+00:00,check,empty_docks,15,"Tooley Street, Bermondsey"
2026-07-07T07:21:04.100318+00:00,morning_bikes,empty_docks,14,"Tooley Street, Bermondsey"
2026-07-07T07:25:31.300412+00:00,check,empty_docks,14,"Tooley Street, Bermondsey"
2026-07-07T07:31:18.295831+00:00,check,empty_docks,14,"Tooley Street, Bermondsey"
2026-07-07T07:35:37.462243+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-07T07:41:04.628695+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-07T16:15:43.158985+00:00,evening_summary,available_bikes,10,"Tooley Street, Bermondsey"
2026-07-07T16:31:17.968309+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-07T16:35:34.042577+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-07T16:41:05.758234+00:00,evening_second_summary,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-07T16:45:39.781568+00:00,evening_check,available_bikes,12,"Tooley Street, Bermondsey"
2026-07-07T16:51:04.105028+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-07T16:55:34.309573+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-08T06:45:39.845146+00:00,summary,empty_docks,17,"Tooley Street, Bermondsey"
2026-07-08T07:01:24.828111+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-08T07:05:34.040258+00:00,check,empty_docks,19,"Tooley Street, Bermondsey"
2026-07-08T07:11:12.526935+00:00,check,empty_docks,19,"Tooley Street, Bermondsey"
2026-07-08T07:15:40.567167+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-08T07:16:03.193856+00:00,status,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-08T07:16:03.193988+00:00,status,available_bikes,4,"Tooley Street, Bermondsey"
2026-07-08T07:21:06.889692+00:00,morning_bikes,empty_docks,16,"Tooley Street, Bermondsey"
2026-07-08T07:25:30.675886+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-08T07:26:16.841942+00:00,status,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-08T07:26:16.842081+00:00,status,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-08T07:31:22.747630+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-08T07:35:32.009070+00:00,check,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-08T07:41:05.448464+00:00,check,empty_docks,8,"Tooley Street, Bermondsey"
2026-07-08T16:15:39.658599+00:00,evening_summary,available_bikes,15,"Tooley Street, Bermondsey"
2026-07-08T16:31:18.880502+00:00,evening_check,available_bikes,17,"Tooley Street, Bermondsey"
2026-07-08T16:35:39.076686+00:00,evening_check,available_bikes,17,"Tooley Street, Bermondsey"
2026-07-08T16:41:07.174493+00:00,evening_second_summary,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-08T16:45:40.814858+00:00,evening_check,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-08T16:51:05.955068+00:00,evening_check,available_bikes,15,"Tooley Street, Bermondsey"
2026-07-08T16:55:33.419792+00:00,evening_check,available_bikes,17,"Tooley Street, Bermondsey"
2026-07-09T07:01:28.952874+00:00,check,empty_docks,14,"Tooley Street, Bermondsey"
2026-07-09T07:10:35.121252+00:00,summary,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-09T07:11:02.172538+00:00,summary,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-09T07:16:27.817676+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-07-09T07:21:05.067000+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-07-09T07:25:33.172277+00:00,morning_bikes,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-09T07:36:16.400126+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-09T07:41:08.346367+00:00,check,empty_docks,9,"Tooley Street, Bermondsey"
2026-07-09T16:15:40.883950+00:00,evening_summary,available_bikes,21,"Tooley Street, Bermondsey"
2026-07-09T16:31:18.164093+00:00,evening_check,available_bikes,20,"Tooley Street, Bermondsey"
2026-07-09T16:35:34.355155+00:00,evening_check,available_bikes,20,"Tooley Street, Bermondsey"
2026-07-09T16:41:00.423625+00:00,evening_second_summary,available_bikes,20,"Tooley Street, Bermondsey"
2026-07-09T16:45:41.989977+00:00,evening_check,available_bikes,21,"Tooley Street, Bermondsey"
2026-07-09T16:51:03.743715+00:00,evening_check,available_bikes,20,"Tooley Street, Bermondsey"
2026-07-09T16:55:34.013590+00:00,evening_check,available_bikes,20,"Tooley Street, Bermondsey"
2026-07-09T17:04:46.862895+00:00,status,empty_docks,4,"Tooley Street, Bermondsey"
2026-07-09T17:04:46.862992+00:00,status,available_bikes,20,"Tooley Street, Bermondsey"
2026-07-13T07:21:07.811754+00:00,check,empty_docks,3,"Tooley Street, Bermondsey"
2026-07-13T12:14:37.013594+00:00,status,empty_docks,5,"Tooley Street, Bermondsey"
2026-07-13T12:14:37.013675+00:00,status,available_bikes,13,"Tooley Street, Bermondsey"
2026-07-13T16:15:49.048376+00:00,evening_summary,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-13T16:31:27.078855+00:00,evening_check,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-13T16:35:43.167329+00:00,evening_check,available_bikes,7,"Tooley Street, Bermondsey"
2026-07-13T16:41:18.310840+00:00,evening_second_summary,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-13T16:45:57.097556+00:00,evening_check,available_bikes,7,"Tooley Street, Bermondsey"
2026-07-13T16:48:32.394177+00:00,status,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-13T16:48:32.394266+00:00,status,available_bikes,7,"Tooley Street, Bermondsey"
2026-07-13T16:51:08.159091+00:00,evening_check,available_bikes,7,"Tooley Street, Bermondsey"
2026-07-13T16:55:41.616684+00:00,evening_check,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-13T17:37:39.365852+00:00,status,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-13T17:37:39.365930+00:00,status,available_bikes,5,"Tooley Street, Bermondsey"
2026-07-14T07:01:29.872029+00:00,check,empty_docks,16,"Tooley Street, Bermondsey"
2026-07-14T07:05:40.648406+00:00,check,empty_docks,17,"Tooley Street, Bermondsey"
2026-07-14T07:11:11.520656+00:00,summary,empty_docks,19,"Tooley Street, Bermondsey"
2026-07-14T07:15:51.579683+00:00,check,empty_docks,19,"Tooley Street, Bermondsey"
2026-07-14T07:21:10.906381+00:00,check,empty_docks,17,"Tooley Street, Bermondsey"
2026-07-14T07:25:41.538836+00:00,morning_bikes,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-14T07:31:24.860895+00:00,check,empty_docks,16,"Tooley Street, Bermondsey"
2026-07-14T07:35:55.579498+00:00,check,empty_docks,15,"Tooley Street, Bermondsey"
2026-07-14T07:41:28.884324+00:00,check,empty_docks,16,"Tooley Street, Bermondsey"
2026-07-14T16:15:56.002897+00:00,evening_summary,available_bikes,13,"Tooley Street, Bermondsey"
2026-07-14T16:31:29.765256+00:00,evening_check,available_bikes,12,"Tooley Street, Bermondsey"
2026-07-14T16:35:49.417181+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-14T16:41:20.330094+00:00,evening_second_summary,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-14T16:45:47.347464+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-14T16:51:11.920570+00:00,evening_check,available_bikes,11,"Tooley Street, Bermondsey"
2026-07-14T16:55:41.249160+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-14T17:22:55.377531+00:00,status,empty_docks,11,"Tooley Street, Bermondsey"
2026-07-14T17:22:55.377613+00:00,status,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-15T07:01:29.209963+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-15T07:05:43.054456+00:00,check,empty_docks,9,"Tooley Street, Bermondsey"
2026-07-15T07:11:13.275751+00:00,summary,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-15T07:15:44.868922+00:00,check,empty_docks,6,"Tooley Street, Bermondsey"
2026-07-15T07:21:12.556220+00:00,check,empty_docks,5,"Tooley Street, Bermondsey"
2026-07-15T07:25:44.409738+00:00,morning_bikes,empty_docks,5,"Tooley Street, Bermondsey"
2026-07-15T07:31:21.730422+00:00,check,empty_docks,1,"Tooley Street, Bermondsey"
2026-07-15T07:35:43.323120+00:00,check,empty_docks,2,"Tooley Street, Bermondsey"
2026-07-15T07:41:17.762820+00:00,check,empty_docks,4,"Tooley Street, Bermondsey"
2026-07-15T09:24:20.082897+00:00,status,empty_docks,0,"Tooley Street, Bermondsey"
2026-07-15T09:24:20.083000+00:00,status,available_bikes,17,"Tooley Street, Bermondsey"
2026-07-15T09:25:57.683657+00:00,status,empty_docks,0,"Tooley Street, Bermondsey"
2026-07-15T09:25:57.683758+00:00,status,available_bikes,17,"Tooley Street, Bermondsey"
2026-07-15T16:15:55.192735+00:00,evening_summary,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-15T16:31:28.091083+00:00,evening_check,available_bikes,17,"Tooley Street, Bermondsey"
2026-07-15T16:35:52.176816+00:00,evening_check,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-15T16:41:18.611979+00:00,evening_second_summary,available_bikes,16,"Tooley Street, Bermondsey"
2026-07-15T16:45:48.967082+00:00,evening_check,available_bikes,15,"Tooley Street, Bermondsey"
2026-07-15T16:51:25.408884+00:00,evening_check,available_bikes,13,"Tooley Street, Bermondsey"
2026-07-15T16:55:38.761507+00:00,evening_check,available_bikes,10,"Tooley Street, Bermondsey"
2026-07-16T07:01:28.465270+00:00,check,empty_docks,10,"Tooley Street, Bermondsey"
2026-07-16T07:05:41.350105+00:00,check,empty_docks,11,"Tooley Street, Bermondsey"
2026-07-16T07:11:16.551225+00:00,summary,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-16T07:15:58.487953+00:00,check,empty_docks,12,"Tooley Street, Bermondsey"
2026-07-16T07:21:19.145442+00:00,check,empty_docks,13,"Tooley Street, Bermondsey"
2026-07-16T07:21:59.022972+00:00,status,empty_docks,13,"Tooley Street, Bermondsey"
2026-07-16T07:21:59.023047+00:00,status,available_bikes,6,"Tooley Street, Bermondsey"
2026-07-16T07:25:47.263397+00:00,morning_bikes,empty_docks,11,"Tooley Street, Bermondsey"
2026-07-16T07:31:27.578197+00:00,check,empty_docks,8,"Tooley Street, Bermondsey"
2026-07-16T07:35:48.268304+00:00,check,empty_docks,8,"Tooley Street, Bermondsey"
2026-07-16T07:41:11.891876+00:00,check,empty_docks,7,"Tooley Street, Bermondsey"
2026-07-16T16:15:53.303698+00:00,evening_summary,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-16T16:31:06.955238+00:00,evening_check,available_bikes,7,"Tooley Street, Bermondsey"
2026-07-16T16:35:42.577718+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-16T16:41:03.517038+00:00,evening_second_summary,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-16T16:45:50.777213+00:00,evening_check,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-16T16:51:04.539908+00:00,evening_check,available_bikes,7,"Tooley Street, Bermondsey"
2026-07-16T16:55:47.123248+00:00,evening_check,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-20T07:01:16.038549+00:00,check,empty_docks,21,"Tooley Street, Bermondsey"
2026-07-20T07:05:43.950699+00:00,check,empty_docks,22,"Tooley Street, Bermondsey"
2026-07-20T07:10:50.969916+00:00,summary,empty_docks,23,"Tooley Street, Bermondsey"
2026-07-20T07:15:48.550024+00:00,check,empty_docks,20,"Tooley Street, Bermondsey"
2026-07-20T07:20:46.062970+00:00,check,empty_docks,21,"Tooley Street, Bermondsey"
2026-07-20T07:25:46.411101+00:00,morning_bikes,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-20T07:31:00.859382+00:00,check,empty_docks,19,"Tooley Street, Bermondsey"
2026-07-20T07:35:44.759364+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-20T07:40:52.442231+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-20T16:15:54.419578+00:00,evening_summary,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-20T16:30:51.451664+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-20T16:35:43.746305+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-20T16:40:53.049143+00:00,evening_second_summary,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-20T16:46:00.925500+00:00,evening_check,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-20T16:50:50.092259+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-20T16:55:42.257570+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-21T07:01:09.067587+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-21T07:05:44.488900+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-21T07:10:56.255911+00:00,summary,empty_docks,21,"Tooley Street, Bermondsey"
2026-07-21T07:15:50.728990+00:00,check,empty_docks,22,"Tooley Street, Bermondsey"
2026-07-21T07:20:45.693849+00:00,check,empty_docks,20,"Tooley Street, Bermondsey"
2026-07-21T07:22:39.880332+00:00,status,empty_docks,20,"Tooley Street, Bermondsey"
2026-07-21T07:22:39.880415+00:00,status,available_bikes,3,"Tooley Street, Bermondsey"
2026-07-21T07:25:49.265776+00:00,morning_bikes,empty_docks,20,"Tooley Street, Bermondsey"
2026-07-21T07:30:57.161692+00:00,check,empty_docks,20,"Tooley Street, Bermondsey"
2026-07-21T07:35:45.017483+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-21T07:40:59.562863+00:00,check,empty_docks,18,"Tooley Street, Bermondsey"
2026-07-21T16:15:49.941126+00:00,evening_summary,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-21T16:31:08.677494+00:00,evening_check,available_bikes,8,"Tooley Street, Bermondsey"
2026-07-21T16:35:32.703197+00:00,evening_check,available_bikes,9,"Tooley Street, Bermondsey"
2026-07-21T16:40:46.637151+00:00,evening_second_summary,available_bikes,10,"Tooley Street, Bermondsey"
2026-07-21T16:45:51.675557+00:00,evening_check,available_bikes,15,"Tooley Street, Bermondsey"
